

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Apr 15 23:56:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.20
   132     0094                     	;# 
   133     0098                     	;# 
   134     0099                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009C                     	;# 
   196     009D                     	;# 
   197     009E                     	;# 
   198     009F                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     0091                     	;# 
   250     0092                     	;# 
   251     0093                     	;# 
   252     0094                     	;# 
   253     0098                     	;# 
   254     0099                     	;# 
   255     009C                     	;# 
   256     009D                     	;# 
   257     009E                     	;# 
   258     009F                     	;# 
   259     010C                     	;# 
   260     010D                     	;# 
   261     010E                     	;# 
   262     010F                     	;# 
   263     018C                     	;# 
   264     018D                     	;# 
   265     0000                     	;# 
   266     0001                     	;# 
   267     0002                     	;# 
   268     0003                     	;# 
   269     0004                     	;# 
   270     0005                     	;# 
   271     0006                     	;# 
   272     0007                     	;# 
   273     0008                     	;# 
   274     0009                     	;# 
   275     000A                     	;# 
   276     000B                     	;# 
   277     000C                     	;# 
   278     000D                     	;# 
   279     000E                     	;# 
   280     000E                     	;# 
   281     000F                     	;# 
   282     0010                     	;# 
   283     0011                     	;# 
   284     0012                     	;# 
   285     0013                     	;# 
   286     0014                     	;# 
   287     0015                     	;# 
   288     0015                     	;# 
   289     0016                     	;# 
   290     0017                     	;# 
   291     0018                     	;# 
   292     0019                     	;# 
   293     001A                     	;# 
   294     001B                     	;# 
   295     001B                     	;# 
   296     001C                     	;# 
   297     001D                     	;# 
   298     001E                     	;# 
   299     001F                     	;# 
   300     0081                     	;# 
   301     0085                     	;# 
   302     0086                     	;# 
   303     0087                     	;# 
   304     0088                     	;# 
   305     0089                     	;# 
   306     008C                     	;# 
   307     008D                     	;# 
   308     008E                     	;# 
   309     0091                     	;# 
   310     0092                     	;# 
   311     0093                     	;# 
   312     0094                     	;# 
   313     0098                     	;# 
   314     0099                     	;# 
   315     009C                     	;# 
   316     009D                     	;# 
   317     009E                     	;# 
   318     009F                     	;# 
   319     010C                     	;# 
   320     010D                     	;# 
   321     010E                     	;# 
   322     010F                     	;# 
   323     018C                     	;# 
   324     018D                     	;# 
   325     0000                     	;# 
   326     0001                     	;# 
   327     0002                     	;# 
   328     0003                     	;# 
   329     0004                     	;# 
   330     0005                     	;# 
   331     0006                     	;# 
   332     0007                     	;# 
   333     0008                     	;# 
   334     0009                     	;# 
   335     000A                     	;# 
   336     000B                     	;# 
   337     000C                     	;# 
   338     000D                     	;# 
   339     000E                     	;# 
   340     000E                     	;# 
   341     000F                     	;# 
   342     0010                     	;# 
   343     0011                     	;# 
   344     0012                     	;# 
   345     0013                     	;# 
   346     0014                     	;# 
   347     0015                     	;# 
   348     0015                     	;# 
   349     0016                     	;# 
   350     0017                     	;# 
   351     0018                     	;# 
   352     0019                     	;# 
   353     001A                     	;# 
   354     001B                     	;# 
   355     001B                     	;# 
   356     001C                     	;# 
   357     001D                     	;# 
   358     001E                     	;# 
   359     001F                     	;# 
   360     0081                     	;# 
   361     0085                     	;# 
   362     0086                     	;# 
   363     0087                     	;# 
   364     0088                     	;# 
   365     0089                     	;# 
   366     008C                     	;# 
   367     008D                     	;# 
   368     008E                     	;# 
   369     0091                     	;# 
   370     0092                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009C                     	;# 
   376     009D                     	;# 
   377     009E                     	;# 
   378     009F                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0014                     	;# 
   407     0015                     	;# 
   408     0015                     	;# 
   409     0016                     	;# 
   410     0017                     	;# 
   411     0018                     	;# 
   412     0019                     	;# 
   413     001A                     	;# 
   414     001B                     	;# 
   415     001B                     	;# 
   416     001C                     	;# 
   417     001D                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     0081                     	;# 
   421     0085                     	;# 
   422     0086                     	;# 
   423     0087                     	;# 
   424     0088                     	;# 
   425     0089                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     009F                     	;# 
   439     010C                     	;# 
   440     010D                     	;# 
   441     010E                     	;# 
   442     010F                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445                           
   446                           	psect	idataBANK0
   447     07FF                     __pidataBANK0:
   448                           
   449                           ;initializer for read_digital_keypad@once
   450     07FF  3401               	retlw	1
   451                           
   452                           	psect	idataBANK1
   453     1516                     __pidataBANK1:
   454                           
   455                           ;initializer for _washing_prog
   456     1516  3493               	retlw	low (STR_1| (0+32768))
   457     1517  3491               	retlw	high (STR_1| (0+32768))
   458     1518  3499               	retlw	low (STR_2| (0+32768))
   459     1519  3491               	retlw	high (STR_2| (0+32768))
   460     151A  342A               	retlw	low (STR_3| (0+32768))
   461     151B  3491               	retlw	high (STR_3| (0+32768))
   462     151C  347A               	retlw	low (STR_4| (0+32768))
   463     151D  3491               	retlw	high (STR_4| (0+32768))
   464     151E  3414               	retlw	low (STR_5| (0+32768))
   465     151F  3491               	retlw	high (STR_5| (0+32768))
   466     1520  341F               	retlw	low (STR_6| (0+32768))
   467     1521  3491               	retlw	high (STR_6| (0+32768))
   468     1522  3452               	retlw	low (STR_7| (0+32768))
   469     1523  3491               	retlw	high (STR_7| (0+32768))
   470     1524  3434               	retlw	low (STR_8| (0+32768))
   471     1525  3491               	retlw	high (STR_8| (0+32768))
   472     1526  3448               	retlw	low (STR_9| (0+32768))
   473     1527  3491               	retlw	high (STR_9| (0+32768))
   474     1528  345B               	retlw	low (STR_10| (0+32768))
   475     1529  3491               	retlw	high (STR_10| (0+32768))
   476     152A  343E               	retlw	low (STR_11| (0+32768))
   477     152B  3491               	retlw	high (STR_11| (0+32768))
   478     152C  3409               	retlw	low (STR_12| (0+32768))
   479     152D  3491               	retlw	high (STR_12| (0+32768))
   480                           
   481                           ;initializer for _water_level_arr
   482     152E  34A9               	retlw	low (STR_13| (0+32768))
   483     152F  3491               	retlw	high (STR_13| (0+32768))
   484     1530  34AE               	retlw	low (STR_14| (0+32768))
   485     1531  3491               	retlw	high (STR_14| (0+32768))
   486     1532  3473               	retlw	low (STR_15| (0+32768))
   487     1533  3491               	retlw	high (STR_15| (0+32768))
   488     1534  34A4               	retlw	low (STR_16| (0+32768))
   489     1535  3491               	retlw	high (STR_16| (0+32768))
   490     1536  34B2               	retlw	low (STR_17| (0+32768))
   491     1537  3491               	retlw	high (STR_17| (0+32768))
   492                           
   493                           	psect	nvBANK1
   494     00C6                     __pnvBANK1:
   495     00C6                     _reset_mode:
   496     00C6                     	ds	1
   497     00C7                     _operation_mode:
   498     00C7                     	ds	1
   499     0008                     _PORTD	set	8
   500     0006                     _PORTB	set	6
   501     0061                     _TMR2IF	set	97
   502     0091                     _T2CKPS1	set	145
   503     0090                     _T2CKPS0	set	144
   504     0049                     _RE1	set	73
   505     004A                     _RE2	set	74
   506     0039                     _RC1	set	57
   507     0030                     _RB0	set	48
   508     003A                     _RC2	set	58
   509     0092                     _TMR2ON	set	146
   510     005F                     _GIE	set	95
   511     005E                     _PEIE	set	94
   512     0092                     _PR2	set	146
   513     0088                     _TRISD	set	136
   514     0086                     _TRISB	set	134
   515     0461                     _TMR2IE	set	1121
   516     0449                     _TRISE1	set	1097
   517     044A                     _TRISE2	set	1098
   518     0439                     _TRISC1	set	1081
   519     043A                     _TRISC2	set	1082
   520                           
   521                           	psect	strings
   522     11B6                     __pstrings:
   523     11B6                     stringtab:
   524     11B6                     __stringtab:
   525                           
   526                           ;	String table - string pointers are 2 bytes each
   527     11B6  1BFF               	btfsc	btemp+1,7
   528     11B7  29C0               	ljmp	stringcode
   529     11B8  1383               	bcf	3,7
   530     11B9  187F               	btfsc	btemp+1,0
   531     11BA  1783               	bsf	3,7
   532     11BB  0800               	movf	0,w
   533     11BC  0A84               	incf	4,f
   534     11BD  1903               	skipnz
   535     11BE  0AFF               	incf	btemp+1,f
   536     11BF  0008               	return
   537     11C0                     stringcode:
   538     11C0  087F               	movf	btemp+1,w
   539     11C1  397F               	andlw	127
   540     11C2  008A               	movwf	10
   541     11C3  0804               	movf	4,w
   542     11C4  0A84               	incf	4,f
   543     11C5  1903               	skipnz
   544     11C6  0AFF               	incf	btemp+1,f
   545     11C7  0082               	movwf	2
   546     11C8                     __stringbase:
   547     11C8                     __end_of__stringtab:
   548                           
   549                           	psect	stringtext
   550     1000                     __pstringtext:
   551     1000                     STR_21:
   552     1000  3420               	retlw	32	;' '
   553     1001  3420               	retlw	32	;' '
   554     1002  3420               	retlw	32	;' '
   555     1003  3420               	retlw	32	;' '
   556     1004  3420               	retlw	32	;' '
   557     1005  3463               	retlw	99	;'c'
   558     1006  346F               	retlw	111	;'o'
   559     1007  3473               	retlw	115	;'s'
   560     1008  346D               	retlw	109	;'m'
   561     1009  346F               	retlw	111	;'o'
   562     100A  3473               	retlw	115	;'s'
   563     100B  3420               	retlw	32	;' '
   564     100C  3420               	retlw	32	;' '
   565     100D  3420               	retlw	32	;' '
   566     100E  3420               	retlw	32	;' '
   567     100F  3420               	retlw	32	;' '
   568     1010  3400               	retlw	0
   569     1011                     STR_19:
   570     1011  3420               	retlw	32	;' '
   571     1012  3420               	retlw	32	;' '
   572     1013  3420               	retlw	32	;' '
   573     1014  3420               	retlw	32	;' '
   574     1015  3450               	retlw	80	;'P'
   575     1016  346F               	retlw	111	;'o'
   576     1017  3477               	retlw	119	;'w'
   577     1018  3465               	retlw	101	;'e'
   578     1019  3472               	retlw	114	;'r'
   579     101A  3420               	retlw	32	;' '
   580     101B  344F               	retlw	79	;'O'
   581     101C  344E               	retlw	78	;'N'
   582     101D  3420               	retlw	32	;' '
   583     101E  3420               	retlw	32	;' '
   584     101F  3420               	retlw	32	;' '
   585     1020  3420               	retlw	32	;' '
   586     1021  3400               	retlw	0
   587     1022                     STR_26:
   588     1022  3420               	retlw	32	;' '
   589     1023  3420               	retlw	32	;' '
   590     1024  3450               	retlw	80	;'P'
   591     1025  344F               	retlw	79	;'O'
   592     1026  3457               	retlw	87	;'W'
   593     1027  3445               	retlw	69	;'E'
   594     1028  3452               	retlw	82	;'R'
   595     1029  3449               	retlw	73	;'I'
   596     102A  344E               	retlw	78	;'N'
   597     102B  3447               	retlw	71	;'G'
   598     102C  3420               	retlw	32	;' '
   599     102D  344F               	retlw	79	;'O'
   600     102E  344E               	retlw	78	;'N'
   601     102F  3420               	retlw	32	;' '
   602     1030  3420               	retlw	32	;' '
   603     1031  3420               	retlw	32	;' '
   604     1032  3400               	retlw	0
   605     1033                     STR_18:
   606     1033  3420               	retlw	32	;' '
   607     1034  3450               	retlw	80	;'P'
   608     1035  3472               	retlw	114	;'r'
   609     1036  3465               	retlw	101	;'e'
   610     1037  3473               	retlw	115	;'s'
   611     1038  3473               	retlw	115	;'s'
   612     1039  3420               	retlw	32	;' '
   613     103A  344B               	retlw	75	;'K'
   614     103B  3465               	retlw	101	;'e'
   615     103C  3479               	retlw	121	;'y'
   616     103D  3435               	retlw	53	;'5'
   617     103E  3420               	retlw	32	;' '
   618     103F  3454               	retlw	84	;'T'
   619     1040  346F               	retlw	111	;'o'
   620     1041  3420               	retlw	32	;' '
   621     1042  3420               	retlw	32	;' '
   622     1043  3400               	retlw	0
   623     1044                     STR_27:
   624     1044  3420               	retlw	32	;' '
   625     1045  3457               	retlw	87	;'W'
   626     1046  3441               	retlw	65	;'A'
   627     1047  3453               	retlw	83	;'S'
   628     1048  3448               	retlw	72	;'H'
   629     1049  3449               	retlw	73	;'I'
   630     104A  344E               	retlw	78	;'N'
   631     104B  3447               	retlw	71	;'G'
   632     104C  3420               	retlw	32	;' '
   633     104D  344D               	retlw	77	;'M'
   634     104E  3441               	retlw	65	;'A'
   635     104F  3443               	retlw	67	;'C'
   636     1050  3448               	retlw	72	;'H'
   637     1051  3449               	retlw	73	;'I'
   638     1052  344E               	retlw	78	;'N'
   639     1053  3445               	retlw	69	;'E'
   640     1054  3400               	retlw	0
   641     1055                     STR_34:
   642     1055  3435               	retlw	53	;'5'
   643     1056  342D               	retlw	45	;'-'
   644     1057  3453               	retlw	83	;'S'
   645     1058  3454               	retlw	84	;'T'
   646     1059  3441               	retlw	65	;'A'
   647     105A  3452               	retlw	82	;'R'
   648     105B  3454               	retlw	84	;'T'
   649     105C  3420               	retlw	32	;' '
   650     105D  3420               	retlw	32	;' '
   651     105E  3436               	retlw	54	;'6'
   652     105F  342D               	retlw	45	;'-'
   653     1060  3450               	retlw	80	;'P'
   654     1061  3441               	retlw	65	;'A'
   655     1062  3455               	retlw	85	;'U'
   656     1063  3453               	retlw	83	;'S'
   657     1064  3445               	retlw	69	;'E'
   658     1065  3400               	retlw	0
   659     1066                     STR_20:
   660     1066  3420               	retlw	32	;' '
   661     1067  3457               	retlw	87	;'W'
   662     1068  3461               	retlw	97	;'a'
   663     1069  3473               	retlw	115	;'s'
   664     106A  3468               	retlw	104	;'h'
   665     106B  3469               	retlw	105	;'i'
   666     106C  346E               	retlw	110	;'n'
   667     106D  3467               	retlw	103	;'g'
   668     106E  3420               	retlw	32	;' '
   669     106F  344D               	retlw	77	;'M'
   670     1070  3461               	retlw	97	;'a'
   671     1071  3463               	retlw	99	;'c'
   672     1072  3468               	retlw	104	;'h'
   673     1073  3469               	retlw	105	;'i'
   674     1074  346E               	retlw	110	;'n'
   675     1075  3465               	retlw	101	;'e'
   676     1076  3400               	retlw	0
   677     1077                     STR_48:
   678     1077  3450               	retlw	80	;'P'
   679     1078  3472               	retlw	114	;'r'
   680     1079  346F               	retlw	111	;'o'
   681     107A  3467               	retlw	103	;'g'
   682     107B  342E               	retlw	46	;'.'
   683     107C  3420               	retlw	32	;' '
   684     107D  3443               	retlw	67	;'C'
   685     107E  346F               	retlw	111	;'o'
   686     107F  346D               	retlw	109	;'m'
   687     1080  3470               	retlw	112	;'p'
   688     1081  346C               	retlw	108	;'l'
   689     1082  3465               	retlw	101	;'e'
   690     1083  3474               	retlw	116	;'t'
   691     1084  3465               	retlw	101	;'e'
   692     1085  3464               	retlw	100	;'d'
   693     1086  3400               	retlw	0
   694     1087                     STR_28:
   695     1087  3457               	retlw	87	;'W'
   696     1088  3461               	retlw	97	;'a'
   697     1089  3473               	retlw	115	;'s'
   698     108A  3468               	retlw	104	;'h'
   699     108B  3469               	retlw	105	;'i'
   700     108C  346E               	retlw	110	;'n'
   701     108D  3467               	retlw	103	;'g'
   702     108E  3420               	retlw	32	;' '
   703     108F  3450               	retlw	80	;'P'
   704     1090  3472               	retlw	114	;'r'
   705     1091  346F               	retlw	111	;'o'
   706     1092  3467               	retlw	103	;'g'
   707     1093  3472               	retlw	114	;'r'
   708     1094  3461               	retlw	97	;'a'
   709     1095  346D               	retlw	109	;'m'
   710     1096  3400               	retlw	0
   711     1097                     STR_22:
   712     1097  3420               	retlw	32	;' '
   713     1098  3420               	retlw	32	;' '
   714     1099  3420               	retlw	32	;' '
